Date,Store ID,Product ID,Category,Region,Predicted_Units_Sold,Actual_Units_Sold,Absolute_Error
2023-10-24,S002,P0008,Electronics,North,135,138,3
2023-03-11,S005,P0006,Toys,North,112,105,7
2022-12-10,S001,P0005,Clothing,East,73,70,3
2022-12-10,S001,P0018,Electronics,West,99,105,6
2023-01-22,S002,P0012,Groceries,North,88,76,12
2023-02-26,S001,P0012,Electronics,East,216,206,10
2023-09-29,S001,P0002,Groceries,North,85,87,2
2022-11-03,S004,P0003,Clothing,East,52,53,1
2022-08-03,S002,P0020,Groceries,East,128,129,1
2022-05-02,S001,P0008,Groceries,West,41,55,14
2023-08-09,S003,P0008,Furniture,East,10,9,1
2023-05-16,S003,P0004,Groceries,East,121,128,7
2023-10-21,S001,P0017,Furniture,South,332,327,5
2023-04-17,S003,P0018,Toys,East,51,41,10
2022-07-27,S001,P0006,Clothing,South,78,71,7
2023-01-20,S001,P0005,Groceries,East,65,78,13
2023-05-29,S004,P0003,Furniture,South,457,470,13
2022-11-02,S002,P0019,Clothing,West,132,137,5
2022-06-01,S004,P0020,Electronics,North,92,93,1
2023-06-21,S001,P0007,Clothing,South,172,179,7
2022-07-08,S002,P0010,Clothing,West,282,273,9
2022-06-12,S005,P0011,Clothing,East,57,49,8
2022-11-21,S003,P0013,Furniture,East,56,52,4
2023-11-26,S005,P0004,Clothing,South,245,258,13
2022-09-15,S005,P0015,Toys,East,93,82,11
2022-01-08,S004,P0020,Groceries,West,67,59,8
2022-02-23,S003,P0006,Groceries,West,211,211,0
2023-08-02,S005,P0020,Groceries,South,9,11,2
2023-12-05,S005,P0001,Toys,North,16,8,8
2022-04-03,S004,P0004,Electronics,East,108,120,12
2022-09-15,S001,P0019,Groceries,West,213,209,4
2023-09-23,S005,P0015,Groceries,South,60,69,9
2022-10-04,S004,P0008,Clothing,South,332,326,6
2022-12-16,S002,P0019,Toys,East,313,321,8
2023-07-25,S005,P0003,Groceries,West,50,59,9
2022-06-03,S002,P0004,Electronics,West,421,428,7
